id,generated
W165890859,"['kntn surface', 'surface property', 'first-principles study', 'potassium natrium tantalite niobate', 'tantalite niobate', 'niobate', 'potassium tantalite niobate', 'tantalite', 'surface property', 'band structure', 'density of states', 'optical property', 'physical property', 'dielectric function', 'refractive index', 'energy-loss function', 'loss function', 'kntn bulk', 'kntn']"
W2885439474,"['structural stability', 'electronic properties', '0001 plane inversion domain boundary', 'inversion domain boundary', 'group iii-nitride', 'monte carlo simulation', 'stillinger-weber empirical potential', 'empirical potential', 'stillinger-weber', 'density functional theory', 'electron localization function', 'localization function', 'bader population analysis', 'projected density of states', 'density of states', 'valence band edge', 'fermi level', 'metallic character', 'p dopant', 'hybridization states', 'conduction band maximum', 'conduction band', 'electron excess']"
W2313503269,"['deformation', 'rubber composite', 'elliptic heterogeneous rubber', 'rubber', 'non-uniform stress distribution', 'non-uniform strain distribution', 'stress distribution', 'strain distribution', 'plane stress', 'mooney-rivlin strain energy function', 'mooney-rivlin', 'finite element method', 'numerical simulation', 'deformation mode', 'constant strain', 'strain', 'stress', 'elliptic region', 'elastic constant', 'tensile deformation', 'plane stress', 'strain energy function', 'finite element method', 'numerical simulation', 'deformation mode', 'constraint ratio']"
W2392876774,"['polypropylene', 'carbon nanotubes', 'filler', 'nucleation', 'melting process', 'slenderness ratio', 'filling', 'polymer', 'transmission electron microscope', 'scanning electron microscope', 'differential scanning calorimeter', 'thermal gravimetric analyzer']"
W2365080320,"['matrix micro-property', 'tungsten alloy', 'inverse method', 'micro-property determination', 'microhardness', 'micro elastic modulus', 'elastic modulus', 'micro-elastic property', 'micro-plastic property', 'nano-indentation experiment', 'nano-indentation', 'yield strength', 'hardening modulus', 'finite element computation', 'macro experiment']"
W2070410562,"['wet chemical separation', 'low-temperature gaas layers', 'low-temperature', 'gas', 'as substrate', 'substrate', 'epitaxial layer', 'molecular beam epitaxy', 'mbe', 'etch-stop interlayer', 'interlayer', 'sample growth temperature', 'etchant', 'resistivity', 'hall mobility', 'hall', 'mobility']"
W2058639253,"['dielectric function', 'wurtzite inn', 'inn', 'in-rich inaln alloys', 'in-rich', 'inaln alloys', 'analloy', 'ellipsometric studies', '1120 a-plane inn film', '1120 film', 'low carrier density c-plane films', 'c-plane films', 'carrier density', 'band gap renormalization', 'burstein-moss shift', 'band gap', 'optical anisotropy', 'polarization dependence', 'transition probabilities', 'absorption edges', 'crystal field energy', 'spin-orbit energy', 'band structure']"
W2996556742,"['manufactured sand-soil bearing capacity', 'manufactured sand', 'soil bearing capacity', 'w-t-bc model', 'rock and soil mechanical parameter test device', 'rock and soil strength parameter test device', 'flexible boundary loading device', 'three-dimensional flexible boundary loading device', 'drilling torque', 'bearing capacity', 'water content', 'failure detection verification', 'taihang mountains expressway', 'beijing', 'conformity', 'rigid-soft interface grid body', 'sand-soil particles', 'microcosmic aspect', 'mechanical response', 'force parameter']"
W2119681445,"['hydrogen storage characteristic', 'nanograined free-standing magnesiumnickel film', 'free-standing magnesiumnickel film', 'magnesiumnickel film', 'nanoscale grain structure', 'pulsed laser deposition', 'film delaminating process', 'hydrogen sorption', 'desorption', 'oxidation', 'sandwiched free-standing film structure', 'free-standing film structure', 'nanometer-thick palladium layer', 'palladium layer', 'hydrogen uptake', 'hydrogen release', 'vant-hoff plot', 'thermodynamic stability', 'solid-state hydrogen storage research']"
W2965561074,"['dense high-entropy metal diboride ceramic', 'high-entropy metal diboride ceramic', 'metal diboride ceramic', 'ceramic', 'self-synthesized powder', 'powder', 'boro/carbothermal reduction', 'boro/carbothermal reduction approach', 'carbothermal reduction', 'oxide mixture', 'mo x', 'oxide mixture', 'titanium', 'hafnium', 'zirconium', 'nbt', 'ta-boride', 'b4c', 'vacuum', 'x-ray diffraction', 'x-ray', 'diffraction', 'phase', 'morphology', 'solid solution', 'solid solution evolution', 'x-ray mapping', 'elemental mapping', 'niobium', 'zirconium', 'spark plasma sintering', 'sparks plasma sintering', 'sintering', 'rapid grain growth', 'grain size', 'vickers hardness', 'youngs modulus', 'fracture toughness', 'fracture', 'toughness', '1kg load', 'powder', 'density', 'oxide']"
W1987052465,"['internal friction', 'polypropylene pp', 'nanometer-scale calcium carbonate particles', 'nanometer-scale', 'calcium carbonate particles', 'calcium carbonate', 'relative elastic modulus', 'polypropylene', 'torsion pendulum', 'glass transition', 'pre-melting process', 'crystalline parts', 'activation energy', 'peak temperature', 'tensile strength', 'flexural strength', 'filler']"
W4293832828,"['triple ductility', 'ductility', 'as-cast alloy', 'alloy', 'phase-selective recrystallization', 'recrystallization', 'soft phase', 'hard phase', 'microstructure', 'eutectic si phase', 'si phase', 'spheroidization', 'fine grain', 'tensile elongation', 'elongation', 'tensile strength', 'aluminum matrix', 'cyclic rolling', 'recrystallization', 'refinement', 'high-performance a357 alsi alloy', 'a357 alsi alloy', 'elongation', 'strength', 'refinement', 'eutectic si', 'cylic rolling', 'recrystallization']"
W2921648464,"['mineralization', 'electrospun gelatin', 'gelatin', 'calcium carbonate', 'calcium', 'carbonate', 'tissue engineering', 'scaffold', 'hydrophilic', 'porous', 'vascularity', 'attached cells', 'cell migration', 'proliferation', 'gelatin scaffold', 'tissue regeneration', 'bone regeneration', 'nanofiber', 'glutaraldehyde', 'crosslinking agent', 'stability', 'water resistance', 'cell viability', 'mass increase', 'swelling test', 'biodegradability test', 'calcium carbonate concentration', 'calcium carbonate', 'nucleation site', 'tissue regeneration application', 'tissue regeneration']"
W2054741310,"['rapid solidification', 'lightweight metal alloy', 'light metal alloy', 'light alloy', 'aluminium', 'magnesium', 'titanium', 'mechanical property', 'alloying behavior', 'alloy exploration']"
W4210719805,"['casting process', 'casting', 'magnesium alloys', 'chill mold', 'chill', 'mold', 'casting defects', 'casting efficiency', 'process parameter optimization', 'heat treatment', 'physical property', 'mechanical property', 'ready-made casting']"
W2754835514,"['b-doped silicon nanocrystal', 'p-doped silicon nanocrystal', 'silicon nanocrystal', 'ab initio calculation', 'structural property', 'electronic property', 'optical property', 'free-standing silicon nanocrystal', 'matrix-embedded silicon nanocrystal', 'silicon nanocrystal diameter', 'termination', 'total-energy consideration', 'localization of acceptor level', 'localization of donor level', 'band gap', 'impurity activation energy', 'optical property difference', 'b-doped silicon nanocrystal absorption spectrum', 'p-doped silicon nanocrystal absorption spectrum', 'absorption spectrum']"
W1987584210,"['strain rate sensitivity', '31mn-3al-3si', 'twip steel', 'partially recrystallized fine grained structure', 'fine grained structure', 'strain rate', 'strength', 'twinning induced plasticity', 'steel sheet', 'severely cold-rolled', 'cold-rolling', 'annealing', 'recrystallized microstructure', 'microstructure', 'fine lamellar dislocation cell structure', 'dislocation cell structure', 'twin/matrix lamellar structure', 'lamellar structure', 'mean diameter', 'recrystallized grains', 'tensile deformation behavior', 'deformation behavior', 'strain rate sensitivity', 'activation volume', 'dislocation']"
W2003050392,"['open-celled metal foam', 'open-celled', 'metal foam', 'metal', 'foam', 'replication technique', 'reticulated polyurethane template', 'polyurethane template', 'slurry', 'thermal removal', 'sintering', 'stainless steel', 'stainless steel 316l', 'highly porous component', 'density', 'cell structure', 'cell size', 'compression test', 'acoustical test', 'acoustical']"
W2236282251,"['hybrid fibre reinforcement', 'hybrid fibre', 'fire resistance performance', 'char morphology', 'intumescent coating', 'rockwool fiber', 'glass wool fiber', 'mechanical property', 'fire test', 'bunsen burner', 'electric furnace', 'steel temperature', 'thermogravimetric analysis', 'thermal stability', 'scanning electron microscopy', 'energy dispersive spectrometry', 'energy dispersive analysis', 'spectrometry', 'elemental composition', 'hybrid fibre intumescent formulation']"
W2031412810,"['equilibrium crystal shape', 'crystal shape', '6h silicon', '4h silicon', 'non-planar substrate', 'non-planar', 'silicon-face substrate', 'mesa', 'low supersaturation condition', 'supersaturation condition', 'gas phase', 'c:silicon ratio', 'scanning electron microscopy', 'facet', 'low index lattice plane', 'polar wulff plot', 'wulff plot', 'growth rate', 'slow growing plane', 'fast growing plane', 'n-plane', 'surface energy']"
W2062432702,"['mechanical property', 'mo5silb2 single crystal', 'single crystal', 'silicide', 'ultra-high temperature structural application', 'optical floating zone method', 'single-crystal elastic constant', 'elastic constant', 'room temperature', 'anisotropic single-crystal elastic modulus', 'shear modulus', 'debye temperature', 'vickers hardness', 'fracture toughness', 'compression test', 'slip', '001010', '021 orientation', '100001', 'crystal structure']"
W2590574265,"['microstructural evolution', 'deformation behavior', 'pre-strained dual-phase steel', 'pre-strained steel', 'strain hardening', 'non-uniform deformation behavior', 'ferrite-martensite steel', 'crystal plasticity finite element method', 'finite element method', 'crystal plasticity', 'virtual model', 'microstructural factor', 'interphase boundary configuration', 'habit plane orientation', 'texture intensity', 'deformation band formation', 'deformation band suppression', 'necking']"
W2771607639,"['mechanical property', 'microstructure', 'inconel 718', 'additive manufacturing', 'metal laser sintering', 'direct metal laser sintering', 'solution and double aging heat treatment', 'hot isostatic pressing', 'thermal treatment', 'shot peening', 'hydrostatic pressure']"
W2809901940,"['spheroidal graphite growth model', 'spheroidal graphite growth', 'graphite growth', 'solidification', 'ductile cast iron', 'synchrotron x-ray tomography', 'x-ray tomography', 'nucleation and growth', 'graphite', 'solidification state', 'graphite growth rate', 'particle neighborhood', 'graphite sphere growth rate', 'solidification']"
W2021896609,"['planar defects', 'planar defect', '4hsi epilayer', '4hsi', 'micro-photoluminescence mapping', 'micro-photoluminescence', 'photoluminescence', 'stacking fault', 'stacking', 'frank double shockley', 'frank', 'shockley', 'in-grown', 'in-grown defect', 'in-grown planar defect', 'in-grown epilayer', 'epilayer', 'pl emission', 'stacking faults']"
W2020678740,"['2024 aluminium alloy', '3003 aluminium alloy', 'aluminium alloy', 'bimetal', 'direct chill casting', 'chill casting', 'solute distribution', 'interfacial region', 'metallographic examination', 'electron probe microanalysis', 'tensile test', 'metallurgical bonding', 'nucleation', 'heterogeneous nucleation', 'diffusion', 'mean tensile strength', 'tensile strength', 'strength']"
W2040406910,"['crystal orientation', 'crystal orientation control', 'high magnetic field', 'magnetic field', 'magnetic effect', 'slip casting', 'high magnetic field effect', 'gravity force', 'magnetic susceptibility', 'powder shape', 'magnetic field direction', 'crystal alignment']"
W2942575864,"['biodegradable antibacterial alloy', 'antibacterial alloy', 'urinary implant material', 'urinary implant', 'fracture fixation', 'cardiovascular support', 'permanent implant', 'microstructure', 'mechanical property', 'degradation behavior', 'antibacterial test', 'encrustation test', 'antibacterial property', 'biodegradable property', 'non-magnetic property', 'anti-bacterial property', 'cu ion release', 'inhibition of biofilm formation', 'stone formation', 'biodegradable material', 'infection treatment', 'urinary tract infection', 'urinary system']"
W2068210585,"['ag doped zno film', 'zno film', 'pld', 'wurtzite structure', 'oxygen vacancy', 'zinc interstial', 'raman spectrum', 'local vibrational mode', 'ag doping', 'zno lattice']"
W2921290554,"['stacking fault', 'amorphous boundary', 'plastic deformation mechanism', 'nanostructure', 'dual-phase nanostructure', 'mg alloy', 'molecular dynamics simulation', 'deformation mechanism', 'deformation', 'tensile loading', 'plastic deformation', 'new grain generation', 'crystalline phase', 'amorphous phase', 'ab spacing', 'plastic deformation', 'stacking fault']"
W2177313613,"['water effect', 'morphology', 'swelling behavior', 'sulfonated polyether ether ketone film', 'sulfonated polyether', 'ether ketone', 'thin film', 'optical anisotropy', 'atmosphere', 'water', 'internal stress', 'stress', 'free energy', 'film swelling', 'color change', 'molecular assembly', 'aromatic rings', 'polymer backbone', 'hydration state', 'water-induced swelling', 'sulfonic acid groups']"
W2465942889,"['preparation of magosnontioto materials', 'magosnontioto', 'corrosion', 'na3alf6alf3k3alf6bath', 'na3alf6', 'alf6', 'bath', 'yibiao xu', 'ph.d. student', 'yawei li', 'jianhong yang', 'professor', 'shaobai sang', 'qingwei qin', 'associate professor', 'bo ren', 'postgraduate student', 'state key laboratory of refractories and metallurgy', 'wuhan university of science & technology', 'wuhan', '430081', 'p.r. china', 'contact e-mail: [email]', 'online version', 'original article', 'doi: 10.1007/s11663-015-0295-0']"
W2958209402,"['regeneration technology', 'ex-service sf6 adsorbent', 'sf6 adsorbent', 'vacuum heat treatment', 'thermogravimetry', 'adsorption component', 'regeneration theory', 'vacuum heat treatment', 'harmful ingredient', 'infrared spectroscopy', 'adsorption isothermal curve', 'desorption capacity']"
W2014307050,"['laser forming', 'laser', 'plastic deformation', 'thermal stresses', 'rapid nonlinear thermal cycles', 'nonlinear thermal cycles', 'mechanical forming', 'spring-back effect', 'tooling', 'external forces', 'laser process conditions', 'thermal behavior', 'mechanical behavior', 'part geometry', 'laser process', 'aerospace', 'shipbuilding', 'microelectronics', 'heating pattern', 'modelling', 'laser forming process']"
W2804633751,"['hydrophilic zif-8 decorated graphene oxide nanosheet', 'hydrophilic', 'graphene oxide nanosheet', 'nanosheet', 'polyethersulfone hollow fiber membrane', 'polyethersulfone', 'hollow fiber membrane', 'membrane material', 'bioartificial liver application', 'zeolitic imidazole framework', 'imidazole', 'graphene oxide', 'nano-graphene oxide', 'nano-particle', 'elemental mapping', 'fourier transform infrared spectroscopy', 'fourier transform', 'infrared spectroscopy', 'hemocompatibility', 'hepg2 cell attachment', 'hepg2 cell proliferation', 'urea synthesis', 'albumin secretion', 'ultrafiltration coefficient', 'flux recovery ratio', 'molecular weight cutoff', 'biomedical application', 'biological membrane']"
W2552995700,"['transmission electron microscopy', 'transmission electron microscopy', 'realistic data source', 'micromagnetic simulation', 'polycrystalline nickel nanowire', 'nickel nanowire', 'electrodeposited nickel nanowire', 'dark field image analysis', 'real crystal format', 'finite elements network', 'numerical model', 'nmag', 'resolved equation', 'coercivity field dependence', 'external magnetic field', 'magnetic remanence data', 'magnetic remanence', 'reversion', 'magnetic moment reversion', 'microscopy analysis', 'real microstructure']"
W916648846,"['bimetallic layered casting', 'layered casting', 'casting', 'cast iron', 'founding method', 'mould cavity preparation', 'foundry material', 'pearlitic grey cast iron', 'working part layer', 'alloy steel', 'ultrasonic nondestructive testing', 'novaflow & solid software', 'solidification', 'computer simulation', 'solidification software', 'corrosion resistance', 'heat resistance']"
W2026938535,"['large-scale production', 'bulk metallic glass sample', 'metallic glass sample', 'low-pressure die-casting', 'die-casting', 'low-pressure', 'charge temperature', 'injection pressure', 'fluid velocity', 'mold gate', 'as-cast sample', 'melt temperature', 'casting pressure', 'processing map', 'highest quality casting']"
W1506102058,"['piezoelectric nanowire', 'energy harvesting application', 'energy harvesting', 'nanowire', 'piezoelectric material', 'mechanical energy', 'electricity', 'nanogenerator', 'microscale power supply', 'sensor system', 'piezoelectric theory', 'piezoelectric', 'working mechanism', 'modeling', 'structure design', 'nanogenerator']"
W2004860548,"['hot deformation', 'microstructural evolution', 'aisi 1016 steel', 'physical simulation', 'simulation', 'hot compression test', 'gleeble 3800 physical simulator', 'gleeble', 'austenitization', 'strain rate', 'true strain', 'light optical microscopy', 'scanning electron microscopy', 'microscopy', 'deformed sample', 'water quenching', 'microstructural change', 'dynamic materials model', 'strain rate sensitivity map', 'flow localization', 'instability parameter', 'power dissipation efficiency', 'thermal softening', 'adiaabatic flow', 'hot deformation', 'apparent activation energy', 'plastic deformation', 'dislocation gliding', 'climbing']"
