,id,doi,display_name,publication_date,abstract,concepts,source_id,elements
12235,W2040406910,https://doi.org/10.1016/j.msea.2006.02.004,The control of crystal orientation in ceramics by imposition of a high magnetic field,2006-04-25,"The control of crystal orientation in ceramics by imposition of a high magnetic field. From the viewpoint of high magnetic field effect, researches on which the crystal orientation of feeble magnetic ceramics was controlled by using a slip casting under a high magnetic field have been carefully reviewed. Both of the reported results and the experimental results obtained by the present authors indicate that gravity force also plays an important role for crystal alignment under a high magnetic field. In this study, by taking account of magnetic susceptibility, powder shape and magnetic field direction, a general rule of crystal alignment during slip casting under a high magnetic field has been derived.","[('Magnetic field', 2, '0.73814976'), ('Materials science', 0, '0.59878725'), ('Slip (aerodynamics)', 2, '0.59398973'), ('Condensed matter physics', 1, '0.5915783'), ('Ceramic', 2, '0.47467422'), ('Magnetic susceptibility', 2, '0.47185895'), ('Crystal (programming language)', 2, '0.46336457'), ('Orientation (vector space)', 2, '0.4525598'), ('Field (mathematics)', 2, '0.4255917'), ('Physics', 0, '0.21878019'), ('Geometry', 1, '0.20773989'), ('Composite material', 1, '0.18924278'), ('Computer science', 0, '0.132996'), ('Mathematics', 0, '0.08720657'), ('Thermodynamics', 1, '0.0860728'), ('Quantum mechanics', 1, '0.0'), ('Programming language', 1, '0.0'), ('Pure mathematics', 1, '0.0')]",S154732359,
45139,W2942575864,https://doi.org/10.1016/j.msec.2019.05.003,Study on a biodegradable antibacterial Fe-Mn-C-Cu alloy as urinary implant material,2019-10-01,"Study on a biodegradable antibacterial FeMnCCu alloy as urinary implant material. Biodegradable Fe based alloys have been investigated for fracture fixation and cardiovascular support to overcome complications of permanent implants. This study was focused on the development of a new FeMnCCu alloy with antibacterial and anti-encrustation properties as a urinary implant material. The microstructure and mechanical properties of the alloy were studied. The degradation behavior, antibacterial and anti-encrustation properties were evaluated by immersion test, antibacterial test and encrustation test, respectively. The results showed that FeMnCCu alloy was a non-magnetic, biodegradable, anti-bacterial and anti-encrustation alloy that could inhibit the biofilm and stone formations on its surface through the dual effects of degradation and Cu ions release. The study revealed the preliminary mechanisms of anti-infection and anti-encrustation for FeMnCCu alloy due to the continuous release of Cu2+ ions, which provides a new idea for application of biodegradable Fe-based material and the treatment of urinary tract infections and stones in the urinary system.","[('Alloy', 2, '0.8334594'), ('Microstructure', 2, '0.60513383'), ('Materials science', 0, '0.52484846'), ('Antibacterial activity', 3, '0.47712043'), ('Metallurgy', 1, '0.46845388'), ('Urinary system', 2, '0.43712837'), ('Nuclear chemistry', 1, '0.4361147'), ('Implant', 2, '0.41894042'), ('Chemistry', 0, '0.29607496'), ('Surgery', 1, '0.1505445'), ('Bacteria', 2, '0.14989775'), ('Medicine', 0, '0.12821218'), ('Internal medicine', 1, '0.080453664'), ('Genetics', 1, '0.0'), ('Biology', 0, '0.0')]",S43139658,"Cu,Cu2+,Fe,FeMnCCu"
137804,W2068210585,https://doi.org/10.1016/j.mssp.2011.05.004,Studying the Raman spectra of Ag doped ZnO films grown by PLD,2011-09-01,"Studying the Raman spectra of Ag doped ZnO films grown by PLD. We prepared Ag doped zinc oxide ZnO:Ag films using pulsed laser deposition method and studied the Raman spectra of the unannealed and annealed films. The results indicate that the ZnO:Ag films could still retain their wurtzite structure; the A 1 LO mode resulting from oxygen vacancies and zinc interstitials was observed to be very strong in the Raman spectra. A local vibrational mode at 493cm 1 induced by Ag doping could also be clearly observed in the Raman spectra, which may be used as an indication of Ag incorporation into the ZnO lattice.","[('Raman spectroscopy', 2, '0.9342949'), ('Wurtzite crystal structure', 3, '0.8948071'), ('Materials science', 0, '0.89260733'), ('Doping', 2, '0.7393765'), ('Zinc', 2, '0.66035354'), ('Pulsed laser deposition', 3, '0.65570146'), ('Spectral line', 2, '0.47943324'), ('Analytical Chemistry (journal)', 2, '0.47851217'), ('Annealing (glass)', 2, '0.45324627'), ('Thin film', 2, '0.3024603'), ('Nanotechnology', 1, '0.28708792'), ('Optoelectronics', 1, '0.19316015'), ('Optics', 1, '0.12902072'), ('Metallurgy', 1, '0.080929995'), ('Chemistry', 0, '0.0'), ('Physics', 0, '0.0'), ('Chromatography', 1, '0.0'), ('Astronomy', 1, '0.0')]",S82126420,"Ag,ZnO"
56260,W2921290554,https://doi.org/10.1016/j.commatsci.2019.03.007,Effect of stacking fault and amorphous boundary on plastic deformation mechanism of dual-phase nanostructure Mg alloys,2019-05-01,"Effect of stacking fault and amorphous boundary on plastic deformation mechanism of dual-phase nanostructure Mg alloys. Dual-phase nanostructure model is an effective method to improve the plasticity of Mg alloys. Here, molecular dynamics simulation is performed to investigate the influence of stacking fault SF and amorphous boundary AB on the deformation mechanism of dual-phase crystal/amorphous nanostructure Mg alloys under tensile loading. The results show that with the increase of AB spacing, the plastic deformation mode of dual-phase nanostructure Mg alloys containingwith large SF spacing converts from the generation and growth of new grains in crystalline phase to the plastic deformation dominated by amorphous phase. When the AB spacing reaches a critical value, the plastic deformation of dual-phase nanostructure Mg alloys is completely provided by amorphous phase, and the crystalline phase hardly participates in plastic deformation. However, the results also indicate that when the SF spacing in the crystalline phase is relatively small, the crystalline phase still contributes to the plastic deformation of Mg alloys to a certain extent, even if the AB spacing is large. These analysis shed light on that the","[('Nanostructure', 2, '0.76811373'), ('Materials science', 0, '0.69967383'), ('Dual (grammatical number)', 2, '0.64206696'), ('Stacking fault', 3, '0.5803386'), ('Phase (matter)', 2, '0.56216806'), ('Deformation mechanism', 3, '0.5287399'), ('Mechanism (biology)', 2, '0.5205639'), ('Deformation (meteorology)', 2, '0.49496692'), ('Stacking', 2, '0.4805827'), ('Amorphous solid', 2, '0.46318766'), ('Phase boundary', 3, '0.44133532'), ('Severe plastic deformation', 3, '0.4343875'), ('Composite material', 1, '0.42350274'), ('Metallurgy', 1, '0.37017047'), ('Crystallography', 1, '0.2642762'), ('Nanotechnology', 1, '0.24819827'), ('Chemistry', 0, '0.19844618'), ('Dislocation', 2, '0.19038808'), ('Microstructure', 2, '0.17329782'), ('Organic chemistry', 1, '0.0'), ('Art', 0, '0.0'), ('Philosophy', 0, '0.0'), ('Literature', 1, '0.0'), ('Epistemology', 1, '0.0')]",S26018076,"Mg,SF"
1110,W2177313613,https://doi.org/10.1007/s10853-015-9437-7,The effects of water on the morphology and the swelling behavior of sulfonated poly(ether ether ketone) films,2016-01-01,"The effects of water on the morphology and the swelling behavior of sulfonated polyether ether ketone films. Thin sulfonated polyether ether ketone films swell excessively in water. The extent of water-induced swelling is shown to be correlated with the optical anisotropy of the films, due to two distinct phenomena. Firstly, the optical anisotropy is directly related to the amount of water taken up from the surrounding ambient atmosphere, and thus to amount of water present in the material just prior to swelling. Secondly, the optical anisotropy corresponds to internal stresses in the film that affect the free energy of the film, and thus the potential of the film to swell. The anisotropy vanishes upon sorption of liquid water and returns when the water is desorbed. When the water is completely removed, the film changes from more or less colorless to an intense yellow color that can be attributed to molecular assembly of the aromatic rings in the polymer backbone. The color change is reversible and occurs immediately upon exposure to low humidity. For films prepared in the absence of water, the lack of hydration of the sulfonic acid groups affects the microphase separation behavior of the polymer. This is manifested by an apparent lower propensity to water-induced swelling. The possibility to affect the properties of sulfonated polymer films by varying the hydration state of the polymer during preparation can have important implications for applications of such films.","[('Ether', 2, '0.8277991'), ('Swelling', 2, '0.7891182'), ('Materials science', 0, '0.7196686'), ('Morphology (biology)', 2, '0.6643022'), ('Ketone', 2, '0.6576673'), ('Solid mechanics', 2, '0.6380978'), ('Polymer chemistry', 1, '0.48071268'), ('Chemical engineering', 1, '0.40356663'), ('Polymer science', 1, '0.35579565'), ('Organic chemistry', 1, '0.2711782'), ('Composite material', 1, '0.22224173'), ('Chemistry', 0, '0.1205408'), ('Engineering', 0, '0.0'), ('Biology', 0, '0.0'), ('Genetics', 1, '0.0')]",S26125866,
171534,W2465942889,https://doi.org/10.1007/s11663-015-0327-9,Erratum to: Preparation of MgO-SnO2-TiO2 Materials and Their Corrosion in Na3AlF6-AlF3-K3AlF6 Bath,2015-03-12,"Erratum to: Preparation of MgOSnO2TiO2 Materials and Their Corrosion in Na3AlF6AlF3K3AlF6Bath. YIBIAO XU, Ph.D. Student, YAWEI LI and JIANHONG YANG, Professors, SHAOBAI SANG and QINGWEI QIN, Associate Professors, and BO REN, Postgraduate Student, are with The State Key Laboratory of Refractories and Metallurgy, Wuhan University of Science & Technology, Wuhan 430081, P.R. China. Contact e-mail: [email] The online version of the original article can be found under doi: 10.1007/s11663-015-0295-0. Article published online March 12, 2015.","[('Materials science', 0, '0.41844812'), ('Metallurgy', 1, '0.40316957'), ('Engineering physics', 1, '0.32759058'), ('Engineering', 0, '0.29573497')]",S68503223,"BO,MgOSnO2TiO2,P"
169078,W2958209402,https://doi.org/10.1088/1757-899x/486/1/012024,Regeneration Technology of Ex-service SF6Adsorbent Using Vacuum Heat Treatment,2019-06-01,"Regeneration Technology of Ex-service SF6Adsorbent Using Vacuum Heat Treatment. Ex-service SF6 adsorbent is toxic, and its direct dumping may cause environmental damages. Therefore, studying the environmental-friendly processing of ex-service SF6 adsorbent has important social values. In this study, the adsorption components of the ex-service SF6 adsorbent were analyzed by thermogravimetry. In order to study the most economical and effective regeneration method of SF6 adsorbent, the regeneration technology of vacuum heat treatment was proposed, and the regeneration theory of vacuum heat treatment concerning adsorbent was elaborated, then followed by the experiment of vacuum heat treatment. By combining with infrared spectroscopy, the content change of harmful ingredient in adsorbent was analyzed, focused on the confirmation of vacuum heat treatment regeneration temperature, regeneration time and vacuum pressure, and the test verification on adsorption isothermal curve was performed to determine the desorption capacity of SF6 molecular sieve adsorbent recycled. We found that vacuum heating can increase performance recovery rate by 85%90%.","[('Adsorption', 2, '0.80500156'), ('Desorption', 3, '0.5908963'), ('Materials science', 0, '0.58177817'), ('Regeneration (biology)', 2, '0.5029649'), ('Isothermal process', 2, '0.48637488'), ('Chemical engineering', 1, '0.41610694'), ('Chemistry', 0, '0.22873461'), ('Thermodynamics', 1, '0.17193925'), ('Organic chemistry', 1, '0.15672097'), ('Physics', 0, '0.0'), ('Engineering', 0, '0.0'), ('Biology', 0, '0.0'), ('Cell biology', 1, '0.0')]",S4306514344,SF6
48981,W2014307050,https://doi.org/10.1016/j.commatsci.2009.04.022,Modelling of laser forming – An review,2009-10-01,"Modelling of laser forming An review. Laser forming is achieved by plastic deformation induced by thermal stresses resulting from rapid nonlinear thermal cycles. Unlike mechanical forming, the process requires no hard tooling or external forces and thus there is no spring-back effect. A number of mechanisms have been identified to explain the thermo-mechanical behaviour in laser forming, accounting for various part geometries, laser process conditions and many materials. Although these interactions of thermal and mechanical factors are not yet fully understood, with increased knowledge of the laser forming process, the process offers significant potential value to industry such as aerospace, shipbuilding, microelectronics, etc. Modelling of the laser forming process may help to provide a basis for determining the heating pattern required, therefore making application of laser forming feasible and profitable to industry. This review describes a number of recent developments and new techniques in modelling of laser forming, including analytical models, numerical simulations and various empirical models.","[('Laser', 2, '0.5487108'), ('Materials science', 0, '0.45645875'), ('Optics', 1, '0.19928369'), ('Physics', 0, '0.1656838')]",S26018076,
42055,W2804633751,https://doi.org/10.1016/j.msec.2018.05.051,Hydrophilic ZIF-8 decorated GO nanosheets improve biocompatibility and separation performance of polyethersulfone hollow fiber membranes: A potential membrane material for bioartificial liver application,2018-10-01,"Hydrophilic ZIF-8 decorated GO nanosheets improve biocompatibility and separation performance of polyethersulfone hollow fiber membranes: A potential membrane material for bioartificial liver application. The hydrophobic nature of zeolitic imidazole framework-8 ZIF-8 nanoparticles restricts their use as additives in hollow fiber membranesfor biomedical applications. In this study, hydrophilic ZIF-8 decorated graphene oxide nanosheetswere synthesized and used as additives 0-1 wt% in polyethersulfone Pwith the aim of improving the biocompatibility and separation performance so as to make the ZGPsuitable for bioartificial liver BAL application. Elemental mapping and Fourier transform infrared studies confirmed the efficacious incorporation of ZG nanohybrids in the ZGP which resulted in their improved hydrophilicity. The remarkably improved biocompatibility was experimentally demonstrated for the ZGP which also were antioxidative and hemocompatible. There was a significantly high attachment and proliferation of HepG2 cells on these and they showed remarkably high urea synthesis and albumin secretion. Further, the ZGPshowed high ultrafiltration coefficient 392.2 26.5 mL/h/m2/mm Hg, high flux recovery ratio 84.3%, low flux reduction 15.7%, and desirable molecular weight cutoff 125-135 kDa. Thus, these results experimentally demonstrated that the hydrophilic ZG nanohybrids improve the desirable properties of ZGPmaking them a potential biocompatible material for biomedical applications including BAL application.","[('Biocompatibility', 2, '0.84829116'), ('Materials science', 0, '0.77926147'), ('Membrane', 2, '0.60647184'), ('Ultrafiltration (renal)', 2, '0.5241975'), ('Chemical engineering', 1, '0.5072241'), ('Nanotechnology', 1, '0.4678009'), ('Chromatography', 1, '0.220997'), ('Chemistry', 0, '0.13066202'), ('Biochemistry', 1, '0.0'), ('Engineering', 0, '0.0'), ('Metallurgy', 1, '0.0')]",S43139658,Hg
54477,W2552995700,https://doi.org/10.1016/j.commatsci.2016.11.007,Transmission electron microscopy as a realistic data source for the micromagnetic simulation of polycrystalline nickel nanowires,2017-02-15,Transmission electron microscopy as a realistic data source for the micromagnetic simulation of polycrystalline nickel nanowires. Transmission electron microscopy data was used as a starting point for the proposed model in micromagnetic simulation for electrodeposited nickel nanowires. We used the dark field image analysis and proposed the real crystal format for the deposited nanowire and the suggested format was used for the generation of the finite elements network in the numerical model using NMAG. The resolved equations generated the coercivity field dependence with the angle of application of the external magnetic field. The same analysis was carried out for the magnetic remanence data and compared with the experimental results. Our results show the significant importance of electron microscopy analysis in the magnetic studies using realistic models. The problem of the reversion for the magnetic moments in magnetic nanowires is an unresolved question and our proposal is that reversion studies need start in the previous microscopy analyses of the real microstructure of nanowires.,"[('Nanowire', 2, '0.7693518'), ('Transmission electron microscopy', 2, '0.76808065'), ('Crystallite', 2, '0.7646272'), ('Nickel', 2, '0.74883777'), ('Materials science', 0, '0.57828885'), ('Transmission (telecommunications)', 2, '0.47840318'), ('Electron', 2, '0.41030926'), ('Condensed matter physics', 1, '0.40656996'), ('Nanotechnology', 1, '0.33555964'), ('Metallurgy', 1, '0.2323612'), ('Physics', 0, '0.22329602'), ('Computer science', 0, '0.08809769'), ('Telecommunications', 1, '0.08124247'), ('Quantum mechanics', 1, '0.060320646')]",S26018076,
180006,W916648846,,Bimetallic layered castings alloy steel - grey cast iron,2011-01-01,"Bimetallic layered castings alloy steel - grey cast iron. Purpose: In paper is presented technology of bimetallic layered castings based on founding method of layer coating directly in cast process so-called method of mould cavity preparation. Design/methodology/approach: Prepared bimetallic layered castings consist two fundamental partse. bearing part and working part layer. The bearing part of bimetallic layered casting is typical foundry materiale. pearlitic grey cast iron, whereas working part layer is depending on accepted variant plates of alloy steels sort X6Cr13, X12Cr13, X10CrNi18-8 and X2CrNiMoN22-5-3. The ratio of thickness between bearing and working part is 8:1. The verification of the bimetallic layered castings was evaluated on the basis of ultrasonic NDT non-destructive testing, structure and macro- and microhardness researches. Moreover was made computer simulation of solidification of bimetallic layered casting in NovaFlow&Solid software. Findings: The results of studies and their analysis show efficiency of new, innovative technology of corrosion and heat resisting layered castings. Research limitations: In further research, authors of this paper are going to application of different material on bearing part of bimetallic layered casting. Practical implications: Prepared bimetallic layered castings according to work out technology can work in conditions, which require from working surface layer of element a high heat resistance and/or corrosion resistance in medium for example of industrial water. Originality/value: The value of this paper resides in new effective method of manufacture of heat resisting castings, mainly for lining of quenching car to coke production.","[('Materials science', 0, '0.8591218'), ('Bimetallic strip', 3, '0.83665377'), ('Metallurgy', 1, '0.6731751'), ('Casting', 2, '0.65343297'), ('Alloy', 2, '0.58404577'), ('Cast iron', 2, '0.50359696'), ('Corrosion', 2, '0.5009396'), ('Bearing (navigation)', 2, '0.471382'), ('Indentation hardness', 3, '0.44729927'), ('Layer (electronics)', 2, '0.43054643'), ('Microstructure', 2, '0.32222912'), ('Composite material', 1, '0.31200528'), ('Computer science', 0, '0.07752466'), ('Artificial intelligence', 1, '0.0'), ('Metal', 2, '0.0')]",S2764757272,"Cr13,CrNi18,CrNiMoN22"
12554,W2026938535,https://doi.org/10.1016/j.msea.2007.04.059,Large-scale production of Ca65Mg15Zn20 bulk metallic glass samples by low-pressure die-casting,2008-02-25,"Large-scale production of Ca65Mg15Zn20 bulk metallic glass samples by low-pressure die-casting. Ca65Mg15Zn20 bulk metallic glass samples of dimensions 3.15 mm 7 mm 125 mm were prepared using a repetitive low-pressure die-casting technique. It was found that charge temperature, injection pressure and fluid velocity at the mould gate were important parameters for controlling the length, porosity and the presence of crystalline phases in the as-cast samples. A processing map was generated which shows the optimum region of melt temperature and casting pressure for generating the highest quality castings of these dimensions.","[('Materials science', 0, '0.82111824'), ('Die (integrated circuit)', 2, '0.76818305'), ('Die casting', 3, '0.7085981'), ('Casting', 2, '0.6634846'), ('Porosity', 2, '0.6395824'), ('Metallurgy', 1, '0.5845139'), ('Molten metal', 2, '0.50635326'), ('Composite material', 1, '0.4781907'), ('Nanotechnology', 1, '0.0')]",S154732359,Ca65Mg15Zn20
159738,W1506102058,https://doi.org/10.1155/2015/165631,Piezoelectric Nanowires in Energy Harvesting Applications,2015-06-25,"Piezoelectric Nanowires in Energy Harvesting Applications. Recently, the nanogenerators which can convert the mechanical energy into electricity by using piezoelectric one-dimensional nanomaterials have exhibited great potential in microscale power supply and sensor systems. In this paper, we provided a comprehensive review of the research progress in the last eight years concerning the piezoelectric nanogenerators with different structures. The fundamental piezoelectric theory and typical piezoelectric materials are firstly reviewed. After that, the working mechanism, modeling, and structure design of piezoelectric nanogenerators were discussed. Then the recent progress of nanogenerators was reviewed in the structure point of views. Finally, we also discussed the potential application and future development of the piezoelectric nanogenerators.","[('Piezoelectricity', 2, '0.90627766'), ('Materials science', 0, '0.7909645'), ('Energy harvesting', 3, '0.7781904'), ('Microscale chemistry', 2, '0.697399'), ('Mechanical energy', 3, '0.5408019'), ('Nanotechnology', 1, '0.5314967'), ('Nanogenerator', 3, '0.4814743'), ('Nanowire', 2, '0.47371453'), ('Microelectromechanical systems', 2, '0.46816775'), ('Unimorph', 3, '0.45575044'), ('Power (physics)', 2, '0.38095057'), ('Engineering physics', 1, '0.3285625'), ('Composite material', 1, '0.09078354'), ('Engineering', 0, '0.09053928'), ('Physics', 0, '0.07557982'), ('Mathematics education', 1, '0.0'), ('Mathematics', 0, '0.0'), ('Quantum mechanics', 1, '0.0')]",S155241436,
15453,W2004860548,https://doi.org/10.1016/j.msea.2013.08.057,Physical simulation of hot deformation and microstructural evolution of AISI 1016 steel using processing maps,2013-12-10,"Physical simulation of hot deformation and microstructural evolution of AISI 1016 steel using processing maps. The hot deformation behavior of AISI 1016 steel is studied by performing hot compression tests in the Gleeble 3800 physical simulator in the temperature range after austenitization at for 5min. The strain rates used vary from 0.01 to 80s 1 and the total true strain achieved is 0.7. The microstructural evolution is described based on light optical and scanning electron microscopy of the deformed and water quenched samples. An EBSD measurement on selected sample in the two-phase field is used to determine the microstructural changes in the ferritic phase. Then, processing windows are created using dynamic materials model, modified dynamic materials model, and strain rate sensitivity maps, which are correlated with the microstructural development. In order to determine the flow instability ranges produced by flow localization, different instability parameters are employed and compared. The processing map obtained using the power dissipation efficiency, , correlates well with microstructural changes observed due to the dependency of this parameter on strain rate sensitivity m . Although instability zones predicted by the instability parameter j are similar to these predicted by flow localization parameter , the latter approach is physically explained by the thermal softening due to adiabatic flow at high strain rates. Using sinh type constitutive equation, the average apparent activation energy for hot deformation of AISI 1016 steel is 290kJ/mol and the stress exponent n is 3.8, indicating plastic deformation by dislocation gliding and climbing.","[('Materials science', 0, '0.6806902'), ('Deformation (meteorology)', 2, '0.5946945'), ('Metallurgy', 1, '0.53635585'), ('Composite material', 1, '0.29730338')]",S154732359,
